energy,energy_entropy,filename,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,sox_rms_lev_db,sox_rms_pk_db,spectral_centroid,spectral_entropy,spectral_rolloff,spectral_spread,zcr
0.005131928032511737,2.65564875000481,419_0_5.03_27875.wav,-18.158480799241005,-0.08027116631908648,-0.12845665306106718,-0.16880472092014298,0.018101141699781647,1.5346275456901166,0.2976317770656697,0.3882840895807367,-0.03311429618432638,-0.20710728226558667,-0.13770694626777547,0.13711883459665525,-0.10313537145642054,-22.9,-11.02,0.1471056826226465,0.5913878815590813,0.08968333333333334,0.14330291851766996,0.028116783819932583
0.00787263716153825,2.9498919610967365,419_102_4.83_22943.wav,-17.48843309376354,-0.07618256747410306,-0.24678759561349528,-0.10829572768865864,-0.03956556776778063,2.521421451800572,-0.3230322687220427,0.7550169432363676,0.5038285221213659,-0.004310116307489269,0.07403364812273686,-0.00858354356271748,0.19987994618963462,-21.04,-11.79,0.08218108284973487,0.2672284990388852,0.07224166666666666,0.09797261123649746,0.03817515906316276
0.01207935413892163,2.9124331785661752,419_108_5.27_17909.wav,-15.767576468773363,0.08464559065829268,-0.017958429143356557,0.026993689809280828,-0.04747905873923203,1.734655555686091,-0.011758904849479527,0.1177307711138604,0.5074009043759,0.5054608225270154,-0.061624374787620596,0.16040118711428253,-0.07010502403395565,-19.18,-11.7,0.11410283420026662,0.6965054146939683,0.11161666666666667,0.1070276524830574,0.05786690777878241
0.02544498398560176,3.1994561607555183,419_114_4.57_10556.wav,-21.41599896843945,-0.38189280722583946,0.010307061892681397,0.7791216374406976,-0.007570914051522701,9.31459630078923,-1.5947288302325655,-1.8932139611768988,1.1385895065798999,-0.017889113318745826,-0.9754922996127695,0.8409463562375618,1.0244050004447178,-15.94,-11.18,0.06511642347811922,0.23600211382894212,0.08795,0.05161875199718923,0.053283555348147285
0.026670974142893832,3.222170050361354,419_120_5.3_9543.wav,-21.91254399940205,-0.16634226662412518,-0.16082215119163693,0.697867851657344,0.2536854786378203,9.47329227350961,-0.9586934754106551,-2.2098831646337267,1.0049855005187167,0.9485350268278638,-0.4979725005557683,0.25234292921899315,0.7931763980130526,-15.74,-11.65,0.06390469037886895,0.5538269307596121,0.11225,0.05355586523336704,0.045683523681348676
0.011447828908587952,2.989906688393175,419_126_4.69_45475.wav,-17.129160570322398,0.3697442818274207,0.11563683334920397,0.18094166993080374,0.0009889496451890925,0.606638869476265,-0.5465286323207075,0.11303536730009392,-0.39018578927373426,0.019745679312517823,0.23196479724441343,0.1477400354149674,-0.11890024080179573,-19.41,-12.6,0.11475225228901376,0.5112512701007618,0.09446666666666667,0.12103418082760478,0.041541839757665656
0.005785252015370272,2.0022154966875974,419_12_5.09_9855.wav,-24.188223502933695,-0.5495260091357578,-0.25366043965663954,0.5881934394292431,-0.09928939537684864,8.282785791064445,-1.6308711354086167,-0.9276721247848113,2.520247465548535,0.6150196148836558,-1.3054893243888244,0.364931900253325,0.8487557239412685,-22.38,-10.31,0.06300880067763703,0.28706614192227026,0.03845833333333333,0.06867240121104928,0.029308455451897718
0.005559403877353214,1.9946102105143488,419_132_5.06_19343.wav,-17.509991255737546,-0.08987440333379562,0.20476082911648363,0.06679666676022568,0.0371562557729755,1.8989274811140957,-0.10451154795455996,0.41762786715665307,-0.11708960458129117,0.18141399322122465,-0.06372067904759389,-0.11557427210803659,-0.06682634788040855,-22.55,-8.73,0.0993213932773709,0.4775633115126504,0.076375,0.10248301708917369,0.03739182246592694
0.0013127194277406209,2.627148968556175,419_138_4.56_17820.wav,-18.94611059605124,0.38332598430738796,-0.550836751274721,0.381516287854449,-0.4776652424529804,2.1677191752989837,-1.299137428484725,0.8467291368745248,-0.8361168948234281,0.4575530188048545,-0.6476026472047612,0.5616087782830397,-0.5825626912774198,-28.82,-15.56,0.10533667881528454,0.8999441586883309,0.1426,0.08618293069476575,0.03345847274363643
0.001777699656701987,2.9462155506443413,419_144_4.62_8696.wav,-26.810580723621875,0.4392519146181723,0.9576706448116694,0.1359458979925634,-0.44369799321098513,8.700186703649052,1.0127887090249181,-2.4480692782656477,-0.7406032677797267,1.5405969022621258,0.9666017235290618,-0.8307714379444897,-0.9193362744519172,-27.5,-17.58,0.06377243106184496,0.5731216599428504,0.13476666666666667,0.06095525940952947,0.02013341722257176
0.0021391603814520026,2.8799518722051722,419_150_5.28_31091.wav,-19.563019425113904,-0.01830473006081848,-0.06312754567023542,-0.250949073580666,-0.13101623714882185,1.703619631198071,0.4793432920167121,0.44825028163643543,0.4411823565916492,-0.1119145185550369,0.20149099529902037,0.21709431067932308,-0.3554659493396531,-26.7,-14.85,0.13343576566571408,0.494125873131174,0.07606666666666667,0.15095149883422737,0.025120938003908348
0.017276795749298125,3.1855360933918555,419_156_5.38_9066.wav,-22.871562986766186,0.35440898362926077,-0.6617018301871818,-0.019454875085804835,0.6216328150884095,7.971672585684823,-1.029535724758398,-2.269167841092041,1.0703924698664187,1.2751876671675777,-0.8446411527786033,-0.5453875774580574,0.9127496846248062,-17.63,-11.31,0.0692763094207807,0.2775442671156589,0.018608333333333334,0.07354475367460642,0.02262509427122613
0.008960251288441707,2.997866472588185,419_162_5.36_15231.wav,-20.479787337783687,0.5988308773814268,-0.378202188400129,0.323627038951808,-0.04889999241587865,3.2568300503880696,-1.3817915000056025,2.204774225249204,-0.8736590073098854,1.5688778133029455,-0.7409546203869073,0.8985309299937485,-0.38270924454223265,-20.48,-10.0,0.06791780740770936,0.11764691902303501,0.012158333333333333,0.0927434495803715,0.012358384826603444
0.06775688031390517,3.1663458781244884,419_168_4.78_34874.wav,-17.747314390259742,0.0645059494830478,-0.08092625838446627,0.06393876767658732,0.10776495037845368,1.9449618080634146,0.45215976234961924,0.4946437555304317,0.2932759713729078,0.010645259072723335,0.022972178643549203,0.09116760414218382,0.033500116640663866,-11.69,-6.34,0.10051399695506384,0.06834113468343499,0.0035833333333333333,0.1399406512035522,0.01650423543431431
0.00546340921627101,1.9209256725411956,419_174_4.83_33350.wav,-19.519724314845575,0.06953894484451029,-0.03905210355606076,0.28159703704310113,-0.47503093006532204,1.6764538772796818,1.170081219944009,0.678117835742118,0.3217116953054806,0.10759456851050025,0.31773352105954766,0.42611220445871634,0.05735000636164679,-22.63,-11.0,0.14185148614741597,0.4270685593906463,0.020316666666666667,0.1560787250369004,0.032175134063058594
0.009878825296265499,2.1400346588028185,419_180_5.12_10077.wav,-24.744743752911916,-0.5135507069953975,0.07180913690816623,0.5850431920570299,-0.15082065175145298,7.326475399337414,-1.4171895238826244,-1.0836208861229712,1.6350507761464885,0.1961867735181743,-0.828902049434803,0.5836566107644336,0.5287363608134026,-20.05,-10.2,0.037675714838407794,0.04429304834951285,0.010775,0.06313101707260906,0.012175050729378039
0.005477020774235593,1.9981894827108064,419_186_4.5_23669.wav,-18.652023736971984,0.11440708514180034,0.08159414245026878,0.09972538307030401,0.008071891760428905,0.8317325207607105,0.5130110155148344,0.7512246260433413,0.11832598132837278,0.4453285571548114,0.6817987954034204,-0.036123782557206524,0.35885215454870184,-22.61,-12.8,0.15822940204678926,0.9937519608291574,0.19603333333333334,0.13542212949951452,0.029125121354672313
0.004518187816130922,2.5987904599610623,419_18_4.9_23726.wav,-17.6047313755337,0.12210288256264024,0.0919598992262818,0.13347702514190526,-0.18368275051339367,1.9224867277908158,-0.6770809924028234,-0.5005998800189949,0.33278446888587254,0.11753036552830834,-0.13708196308027276,-0.28707148298859625,-0.6562987809777691,-23.45,-13.22,0.132950725189862,0.6768151514058978,0.1031,0.12638503458083802,0.03669181954924812
0.00793966234360489,2.124784547621002,419_192_5.11_9655.wav,-25.33376363250921,-0.14644065350634616,-0.4464814037130217,0.25409679557304293,0.09201158384961645,8.132092248200662,-0.7140827018364295,-1.2549523526274684,1.9187288889525214,1.1889446721003396,-0.9931842535035398,-0.3852243121172964,0.6042898109258921,-21.0,-11.77,0.0402302664394683,0.08133460822143626,0.017358333333333333,0.05712914389041446,0.01325005520856337
0.00986347318884141,1.6917445495795003,419_198_5.32_8406.wav,-26.38543807136247,0.40281869229093237,0.28221681452310315,-0.35364616027629747,-0.26780007116429455,7.985934453872818,0.782203565514145,-2.0975683158145433,-0.1838703045506323,1.6171957348360224,0.702477963759804,-0.7493991835504358,-0.5043934184003019,-20.06,-9.73,0.03692465214828035,0.07524328082901374,0.013125,0.05571514284536865,0.014258392743303098
0.014101369817813339,3.049005285968432,419_204_4.56_15839.wav,-19.325250667704935,0.40161261633263773,0.022217699628877242,-0.3873531747572371,0.5457414324899299,3.365678169058169,-2.5537253163506364,2.579793483019266,-1.7715699867972616,1.6022589300318986,-0.684844124623875,1.1097609918962537,-0.3405881642925249,-18.51,-11.16,0.09318330180431504,0.32886819618791874,0.011925,0.0924253213955085,0.01728340534752228
0.007785656404989326,2.906283066884082,419_210_5.36_23105.wav,-17.74766533064222,0.12897941584043604,0.09267557446451259,0.21033620790185226,0.09202043393235826,1.2961479482065599,0.8016995942881963,0.3432923934021786,0.5744077341165268,-0.07135926865893748,-0.6100107590081433,0.30180975548735733,-0.14688871829431022,-21.09,-14.05,0.1958603498103028,1.069787547224596,0.24218333333333333,0.1635208591751569,0.04066266942778928
0.014276708493388095,3.1546669336279622,419_216_4.98_33380.wav,-18.205954713880605,0.2349471546775637,0.02996916056096407,0.11993475391365092,-0.06527820596354045,1.5938695081401757,1.5970135855561258,0.35550805571069233,-0.47905542085020125,-0.07036340453481495,-0.16731941814375043,0.043733260625281704,0.4179234887255048,-18.45,-10.67,0.19571411796001983,0.8363652811779574,0.16055833333333333,0.1694350307364404,0.04693769557373156
0.010533487573791018,2.9246555284470754,419_222_4.81_19075.wav,-16.92269962914137,-0.18792613171496225,-0.261415714805692,0.08705634682460738,-0.24825453688892699,1.093421546938309,0.5116773046092791,0.9093823701524412,0.26025077215553727,0.5439151345071134,-0.0282834160815206,0.05695452807041577,-0.18201300942084664,-19.77,-9.21,0.12120530605127626,0.7019780716830047,0.14500833333333332,0.10488882124284135,0.03884182850761878
0.018413866965432815,2.9819968645995707,419_228_5.21_40433.wav,-16.639866163706525,-0.4806350338649324,-0.4047758441749109,0.20332099166819803,0.04295244668367562,1.0551563719924664,0.2314805848388718,-0.014645983426446933,-0.6599725754892334,0.17989526307776055,0.17034270685070566,-0.1870171663272383,-0.1868521192373711,-17.35,-9.02,0.18731671494796517,1.0220802239620115,0.18629166666666666,0.17438042776008233,0.05130854711894633
0.01917474208197082,3.1924808138943632,419_234_4.98_17307.wav,-16.29716245378232,-0.27363573838529426,0.13390554735439653,0.43337870697562664,-0.5447838758192676,2.688524177464055,-0.5421526535533363,1.1197723153853236,-0.3373836701403754,0.6665171417979545,0.20170324166314244,-0.1795990053137249,-0.11258118105703807,-17.17,-11.25,0.09024225485391678,0.5891435704803829,0.116775,0.08441745469391333,0.03984599935833066
0.015545502333240153,2.7288957074101514,419_240_5.2_9157.wav,-24.763917419007264,0.545919833347779,-0.7460870612184887,-0.07037807758634196,0.8796382441164733,8.793992428300733,-0.5586894037272863,-1.854621671129426,1.4600603556183538,1.296687151571532,-1.1598489727046857,-0.7077301695575883,1.1081484981083847,-18.08,-10.12,0.050294270751394546,0.14380250346891804,0.018875,0.062183828939601844,0.021650090208709203
0.02002943354726823,2.883972289019156,419_246_4.5_13128.wav,-21.806626809429087,0.7882218482710026,-0.28983148210905796,0.6828688172106689,-0.03669671818880618,7.244199527415454,-3.1198520102935636,2.314603292036814,0.602846839766086,-0.6419913375733616,1.7012779762427606,-0.15731888200145477,0.2511193758782652,-16.98,-8.98,0.04753429819825036,0.08653419344246326,0.022333333333333334,0.06236451984896229,0.0216084233684307
0.0010418711102429547,2.7520693776228664,419_24_4.69_14014.wav,-21.602904222206234,-0.6397124811039143,0.21068997790031524,0.1804313036758835,-0.5315256806907838,5.412160672812325,-3.080990537888873,2.801733270283731,-1.5632652599614276,0.3440419796956846,0.6208730914406788,-0.9890148273655749,0.9612012498665001,-29.82,-18.27,0.1069481756442847,0.8494317224568818,0.19711666666666666,0.08724615909699424,0.03800432501802091
0.013304320082258373,2.972067202577815,419_252_4.89_33631.wav,-18.23771075789239,0.022533185996351963,0.21340376110449247,0.1884202433053157,-0.08368318310695094,2.6549028283380602,1.0530087437276507,0.5771539610580928,0.00966706324426005,-0.6902959414171637,-0.07029513616458538,0.34090574456085554,0.30320721061530237,-18.76,-10.26,0.12302703093937062,0.25085435880205154,0.023,0.15090203000975047,0.02802928345534773
0.025251242716142,2.8529810039441594,419_258_4.68_21977.wav,-17.42234016180065,-0.485094701154164,0.5147350758357765,0.014826214262384112,0.10644356414311379,2.1579049013888483,1.0735227355762675,0.9210750164947092,0.626314088715603,0.39230407092457686,-0.48686016656132297,-0.17094449626423658,-0.07054715127105748,-15.98,-9.53,0.11071875479978231,0.2787097943559547,0.02420833333333333,0.13017002690391746,0.025991774965729023
0.01742875767254241,2.986986684752675,419_264_4.99_10921.wav,-22.59961837808639,-0.11389807801278254,0.9362617488207555,-0.08561654553816808,-0.14414401107201136,8.613999561585079,-2.7238164023650153,0.0012480749069851554,1.9010091423057656,-1.2279274977951409,-0.11343162302388268,1.6373838532405123,-0.15940772802946418,-17.59,-10.27,0.05648915027916726,0.17387095129994606,0.030441666666666665,0.06391369161884962,0.028995954149808958
0.020446693655679006,3.142814475832402,419_270_5.27_43826.wav,-17.470685893384463,-0.2533592781963545,-0.2039215493796254,0.1599894021571456,-0.07628577176337242,3.046707394372865,0.49253293568867534,-0.35446526513824905,-0.5608489843498291,0.31700193867300164,0.4172504539437062,0.05651783094629685,-0.06879873627659149,-16.89,-9.32,0.09851746918787672,0.15336832071573203,0.025183333333333332,0.13674296163408176,0.02655011062546094
0.027280129338472868,3.1917558341831374,419_276_4.98_42780.wav,-17.196803992087563,-0.02928781087808649,0.16221142517953607,0.1771132944861316,0.39275387561362385,1.981618935382237,0.46439864492170946,0.24757976048292885,0.19318409098753958,-0.019955677296438663,0.14681811305597764,-0.2820192276299266,0.03288801413268962,-15.64,-9.38,0.12169423842885284,0.33741684249674314,0.030583333333333334,0.13803946586741814,0.03820432585135771
0.01698022011746652,3.059636978818379,419_282_4.52_32258.wav,-17.21685471750973,0.2845906203794313,0.00888991089733896,-0.24165676257888624,-0.38314761741336756,1.7167620763556704,0.6385745247951551,0.014242454643148168,0.04183545210174965,-0.2532462210630518,0.15178031858698593,0.41657969353098123,0.4417815926436205,-17.7,-10.39,0.14419355521686522,0.4924471214663119,0.04654166666666667,0.14424522873759774,0.03416680902837095
0.031367785090467205,3.1509197237573563,419_288_4.88_24796.wav,-16.99213053715682,-0.26193079273728403,-0.2022160903784862,-0.279782777596353,0.012724719198240328,2.6009597584468125,0.10685553120659369,0.8951470892055645,0.07254491031288386,0.4536068170728659,0.016922276262437315,0.1172398111483892,-0.015062346362244114,-15.04,-8.73,0.09436454091267074,0.16468415566774028,0.021983333333333334,0.12234378629284333,0.02048341868091117
0.01969693739474486,3.1098279051093893,419_294_4.78_33978.wav,-16.57586989634919,0.4699447003180358,-0.03174154629057806,-0.5238242056597571,-0.21570787628283666,1.7073351808541597,0.23150891556345266,-0.20358436841520536,-0.010272497921697233,-0.10273177824229426,0.18583437925727458,-0.06307316428616602,0.4382223358113429,-17.06,-10.71,0.15233187168584605,0.6987224261498841,0.13428333333333334,0.14320961040091731,0.044812686719528
0.049818357068751075,2.8469449281800627,419_300_5.11_16866.wav,-15.993055892441864,0.4959148443046613,-0.5058957578044684,0.5614696282415272,-0.47144331126500655,2.2335907582690706,0.04031006296988009,0.5602215359469429,-0.3526775307963662,0.9094292933154628,-0.49228728830296087,0.3253077483682133,-0.4665106810038799,-13.03,-5.31,0.09837557137559584,0.244789034323017,0.027866666666666668,0.10590010463172224,0.0378209909207955
0.04620268043841694,3.04532985811429,419_306_4.57_45319.wav,-18.587726872158076,-0.6084031070708786,-0.11187763634052694,0.2851075958145057,0.28295305126423914,3.1121068930377573,0.2058498840625833,0.6234513003720366,0.18773025514048575,0.3940115036226496,0.3534602149420909,0.416273030022756,-0.7823941136517835,-13.35,-9.27,0.046720371749915744,0.012913224370358276,0.01305,0.08262266111664843,0.013145888107867116
0.00352813307988269,2.6944452043567844,419_30_4.83_30432.wav,-17.68380092186937,-0.03504050686765009,-0.0651885854050504,0.1616092521727749,-0.012356368173779074,0.9427907603646828,0.17589530867971395,-0.04918554328392319,0.21954602563111497,-0.06934626481447032,-0.15377605718002327,-0.0028093063299112694,-0.03190154740122633,-24.52,-12.32,0.16161885658462125,1.2464170667949752,0.1996,0.13502186709543432,0.07189613290055376
0.040790658240191804,2.2716498589662875,419_312_5.25_34733.wav,-17.05007618157807,-0.029555433871625493,0.18510701752222408,0.21698100412446136,0.18513628316178626,1.8402410423074498,-0.17072040830739973,0.019195165182161904,0.5564307292765337,0.6368230173804283,0.08722993291186928,-0.09876039105663109,-0.14284170284471143,-13.89,-4.65,0.11991766269163376,0.18005720485232762,0.03320833333333333,0.1517305206187841,0.0395668315284647
0.01099217183944887,2.9125461211023915,419_318_4.99_43281.wav,-17.05412769561885,-0.04261568048455895,-0.22665044281416252,-0.28575001766277475,-0.09441100952789852,1.4289906439558835,-0.5619909028209072,0.10324919593844087,0.8576168300606464,0.0991017836798804,-0.04272025074135838,-0.4166386833104615,0.11823969058021067,-19.59,-12.63,0.15440798652690063,0.9977852652989877,0.189575,0.13966620670043553,0.08327534698061242
0.010672703841307146,2.7134918715970935,419_324_4.58_37285.wav,-17.78154720338739,-0.05108270673356438,-0.02097288710107473,0.1751024891043267,0.297060951273663,1.0146073792989223,-1.1265605468732391,-1.281067338062011,0.08450617989159549,0.6499206578453218,0.0037050349542256528,-0.056909587932494135,-0.29378696988317154,-19.72,-9.34,0.13295363579668504,0.6383587395783255,0.10441666666666667,0.12320354867096504,0.07181279921999675
0.01007106056167579,3.014024736571264,419_330_4.66_32289.wav,-16.94672825885589,-0.128524648602604,-0.15574307461138429,-0.05484085373577451,0.07714911068320127,0.8088420183183002,-0.5736600343351446,-1.1931038133518044,-0.17470509152691632,0.7095272844047156,0.09311165491746563,0.4470924871068973,-0.3065791684193738,-19.97,-11.08,0.14721123266422625,1.2335581341441506,0.21455833333333332,0.11738817537288845,0.08265867774449061
0.010346761075644893,2.665277323247795,419_336_4.68_10795.wav,-23.103382597693383,-0.6741001657561049,0.5730425184897385,0.6103094518654677,-0.36732845711227946,8.915089862357535,-2.379391851063958,-0.6176263459702824,2.4151690914800366,-0.3825940279038931,-1.0031836830169367,1.285766594984842,0.489443583048899,-19.85,-10.38,0.060775252018978695,0.2794529848613453,0.045191666666666665,0.06332648347478734,0.052550218959245665
0.013415621958996211,2.0700026996904732,419_342_4.96_37741.wav,-17.360825142740595,-0.18758647151710595,-0.04601801733897688,0.10464421131691629,-0.022585482571237492,2.194177979985027,0.5916774519310517,0.5604312870162438,0.12156720645976607,-0.4525538885578708,-0.11362854871640496,-0.4112453309368854,-0.020035481794394194,-18.72,-8.97,0.15751720905827046,0.5230295042216506,0.061408333333333336,0.16551392518900326,0.06277526156358985
0.029994302559260878,3.2192431490959246,419_348_4.56_11599.wav,-20.904109393084617,0.08367639105982616,0.8090199139346754,-0.4259115363962688,0.24059912642907355,7.999965078355331,-3.704594974632938,0.7864610701537431,2.526497465482919,-1.5872143748683696,-0.10227658754850727,1.4170413591827289,-0.5686885230336071,-15.23,-8.95,0.08438667675082755,0.7012982354810283,0.154675,0.07498413465743653,0.05148771453214388
0.0072396585484486254,2.942508605301432,419_354_5.11_17029.wav,-17.03126663185402,0.3374577024008123,-0.41093884633827826,0.36841791276148295,-0.2910726735239275,0.8229894145257892,0.3775417870298844,1.3390812423173692,-0.15872975841695525,0.9036745168828578,-0.03439833356709874,0.36908540696029724,-0.02644692744004727,-21.4,-14.18,0.14243786027920743,1.2830616090846414,0.21676666666666666,0.10856605521841498,0.06134608894203726
